DATE,HEADER,PARAGRAPH
11/17/2022,Upcoming Application Command Permission Changes,danger. This entry includes breaking changes. What happens if I donâ€™t update my app?. If your app is affected and you donâ€™t update it. permissions behavior that your app configures may not match what you or the users of your app expect.,
11/17/2022,Upcoming Application Command Permission Changes,danger. This entry includes breaking changes. How long do I have to update my app?,
11/17/2022,Upcoming Application Command Permission Changes,danger. This entry includes breaking changes. The new APPLICATION_COMMAND_PERMISSIONS_V2 flag is already live. and you should start seeing it in guildsâ€™ feature flags.,
11/17/2022,Upcoming Application Command Permission Changes,danger. This entry includes breaking changes. The new permissions behavior will roll out on 12 16,2022. On this date. admins will begin to see a banner that allows them to optionally move their server to the new behavior.
11/17/2022,Upcoming Application Command Permission Changes,danger. This entry includes breaking changes. In late 01 or early 02. all servers will be migrated to the new behavior. We'll post another changelog at this point. at which time you can remove any logic around the old permissions behavior.,
11/9/2022,GameSDK Feature Deprecation,danger. This entry includes breaking changes. To help keep us focused on the features. improvements. and gaming-related experiences that Discord users love. we are deprecating the following pieces of the GameSDK starting today. and decommissioning them on Tuesday. 05 2,2023 : Achievements
11/9/2022,GameSDK Feature Deprecation,danger. This entry includes breaking changes. To help keep us focused on the features. improvements. and gaming-related experiences that Discord users love. we are deprecating the following pieces of the GameSDK starting today. and decommissioning them on Tuesday. 05 2,2023 : Applications
11/9/2022,GameSDK Feature Deprecation,danger. This entry includes breaking changes. To help keep us focused on the features. improvements. and gaming-related experiences that Discord users love. we are deprecating the following pieces of the GameSDK starting today. and decommissioning them on Tuesday. 05 2,2023 : Voice
11/9/2022,GameSDK Feature Deprecation,danger. This entry includes breaking changes. To help keep us focused on the features. improvements. and gaming-related experiences that Discord users love. we are deprecating the following pieces of the GameSDK starting today. and decommissioning them on Tuesday. 05 2,2023 : Images
11/9/2022,GameSDK Feature Deprecation,danger. This entry includes breaking changes. To help keep us focused on the features. improvements. and gaming-related experiences that Discord users love. we are deprecating the following pieces of the GameSDK starting today. and decommissioning them on Tuesday. 05 2,2023 : Lobbies
11/9/2022,GameSDK Feature Deprecation,danger. This entry includes breaking changes. To help keep us focused on the features. improvements. and gaming-related experiences that Discord users love. we are deprecating the following pieces of the GameSDK starting today. and decommissioning them on Tuesday. 05 2,2023 : Networking
11/9/2022,GameSDK Feature Deprecation,danger. This entry includes breaking changes. To help keep us focused on the features. improvements. and gaming-related experiences that Discord users love. we are deprecating the following pieces of the GameSDK starting today. and decommissioning them on Tuesday. 05 2,2023 : Storage
11/9/2022,GameSDK Feature Deprecation,danger. This entry includes breaking changes. To help keep us focused on the features. improvements. and gaming-related experiences that Discord users love. we are deprecating the following pieces of the GameSDK starting today. and decommissioning them on Tuesday. 05 2,2023 : Store purchases and discounts
11/9/2022,GameSDK Feature Deprecation,danger. This entry includes breaking changes. To help keep us focused on the features. improvements. and gaming-related experiences that Discord users love. we are deprecating the following pieces of the GameSDK starting today. and decommissioning them on Tuesday. 05 2,2023:00:00
11/9/2022,GameSDK Feature Deprecation,danger. This entry includes breaking changes. This deprecation period will last until Tuesday 05 2,2023 . after which these pieces will be decommissioned and no longer work. The other pieces of the GameSDK will continue to be supported.
11/9/2022,GameSDK Feature Deprecation,danger. This entry includes breaking changes. To help keep us focused on the features. improvements. and gaming-related experiences that Discord users love. we are deprecating the following pieces of the GameSDK starting today. and decommissioning them on Tuesday. 05 2,2023:00:00
11/9/2022,GameSDK Feature Deprecation,danger. This entry includes breaking changes. We know that Discord is an important place for people to find belonging. and that using your Discord identity in games is a crucial part of that sense of belonging. Youâ€™ll still be able to use the GameSDK to integrate Rich Presence. relationships. entitlements. basic user information. and the overlay.,
11/4/2022,Add Auto Moderation Regex Support,Auto Moderation rules with trigger_type KEYWORD now support. a regex_patterns field in its trigger_metadata. Regex patterns are a powerful way to describe many keywords all at once using one expression. Only Rust flavored regex is supported. which can be tested in online editors such as Rustexp.,
10/20/2022,Delete Ephemeral Messages,Ephemeral interaction responses and follow-ups can now be deleted with a valid interaction token using the following endpoints: DELETE /webhooks/<application_id>/<interaction_token>/messages/@original,
10/20/2022,Delete Ephemeral Messages,Ephemeral interaction responses and follow-ups can now be deleted with a valid interaction token using the following endpoints: DELETE /webhooks/<application_id>/<interaction_token>/messages/<message_id>,
10/20/2022,Delete Ephemeral Messages,Ephemeral interaction responses and follow-ups can now be deleted with a valid interaction token using the following endpoints: As a reminder. interaction tokens stay valid for up to 15 minutes after the interaction occurs. Details can be found in the interaction documentation.,
10/13/2022,New Select Menu Components,Four new select menu component types have been added to make it easier to populate selects with common resources in Discord: User select (type 5),
10/13/2022,New Select Menu Components,Four new select menu component types have been added to make it easier to populate selects with common resources in Discord: Role select (type 6),
10/13/2022,New Select Menu Components,Four new select menu component types have been added to make it easier to populate selects with common resources in Discord: Mentionable (user and role) select (type 7),
10/13/2022,New Select Menu Components,Four new select menu component types have been added to make it easier to populate selects with common resources in Discord: Channel select (type 8),
10/13/2022,New Select Menu Components,The new select menu components are defined similarly to the existing string select menuâ€”with the exception of not including the options field and. within channel select menus. having the option to include a channel_types field. The select menu interaction apps receive also contain a resolved field for the new components.,
10/13/2022,New Select Menu Components,More details can be found in the updated select menu documentation.,
9/22/2022,Default Sort Order for Forum Channels,default_sort_order is an optional field in the channel object that indicates how the threads in a forum channel will be sorted for users by default. Setting default_sort_order requires the MANAGE_CHANNELS permission.,
9/22/2022,Default Sort Order for Forum Channels,If default_sort_order hasn't been set. its value will be null.,
9/21/2022,Auto Moderation Spam and Mention Spam Trigger Types,Two new trigger types were added to Auto Moderation: MENTION_SPAM blocks messages that mention more than a set number of unique server members or roles. Apps can define the number (up to 50) using the mention_total_limit field in the trigger metadata object when creating or updating an Auto Moderation rule.,
9/21/2022,Auto Moderation Spam and Mention Spam Trigger Types,Two new trigger types were added to Auto Moderation: SPAM blocks links and messages that are identified as spam.,
9/21/2022,Auto Moderation Spam and Mention Spam Trigger Types,More information can be found in the Auto Moderation documentation.,
9/14/2022,Forum Channels Release,Forum channels (GUILD_FORUM or 15) have been released to all community servers. GUILD_FORUM channels are a new channel type that only supports threads. which display differently than in text (GUILD_TEXT) channels.,
9/14/2022,Forum Channels Release,Check out the forums topic for more information on the relevant APIs and technical details. and the Forums FAQ for more about the feature.,
9/1/2022,Message Content is a Privileged Intent,danger. This entry includes breaking changes. As of today. message content is a privileged intent for all verified apps and apps eligible for verification. More details about why it's becoming a privileged intent and how to apply for it is in the Help Center FAQ.,
9/1/2022,Message Content is a Privileged Intent,danger. This entry includes breaking changes. Any app that does not have the message content intent configured in its app's settings within the Developer Portal wiIl receive empty values in fields that expose message content across Discord's APIs (including the content. embeds. attachments. and components fields). These restrictions do not apply for messages that a bot or app sends. in DMs that it receives. or in messages in which it is mentioned.,
9/1/2022,Message Content is a Privileged Intent,danger. This entry includes breaking changes. If your app is verified. Verified apps and verification-eligible apps must be approved for the message content intent to receive message content. If your verified app isnâ€™t approved. or doesnâ€™t account for the new message content restrictions. it will break for users.,
9/1/2022,Message Content is a Privileged Intent,danger. This entry includes breaking changes. Temporary Message Content Intent. Verified apps or apps that have submitted for verification can temporarily opt-in to a grace period which will allow your app to continue receiving message content until 10 1. However. if you opt-in to the grace period. your app will be prevented from joining any additional servers until you opt-out. More details are in the Help Center article.,
9/1/2022,Message Content is a Privileged Intent,danger. This entry includes breaking changes. If your app is unverified. Unverified apps must still must enable the intent in your appâ€™s settings within the Developer Portal.,
9/1/2022,Message Content is a Privileged Intent,danger. This entry includes breaking changes. Existing unverified apps will automatically have the message content intent toggled on in their settings. New unverified apps will have to manually toggle the intent in the Developer Portal.,
8/22/2022,Slash Command Mentions,This week. Slash Command mentions are rolling out across all Discord clients (for Android. mentions are limited to the React Native client). Clicking a Slash Command mention will auto-populate the command in the user's message input.,
8/22/2022,Slash Command Mentions,Slash Command mentions use the following format: </NAME:COMMAND_ID>. You can also use </NAME SUBCOMMAND:IDand </NAME SUBCOMMAND_GROUP SUBCOMMAND:IDfor subcommands and subcommand groups.,
8/9/2022,Session-specific Gateway Resume URLs,warn. Starting on 09 12,2022. apps that arenâ€™t using the new resume_gateway_url field to resume gateway sessions will be disconnected significantly faster than normal. A new resume_gateway_url field has been added to the Ready gateway event to support session-specific gateway connections. The value of resume_gateway_url is a session-specific URL that should be used when resuming the gateway session after a disconnect. Previously. wss://gateway.discord.gg was used to connect and resume sessions. but should now only be used during the connection.
8/9/2022,Session-specific Gateway Resume URLs,warn. Starting on 09 12,2022. apps that arenâ€™t using the new resume_gateway_url field to resume gateway sessions will be disconnected significantly faster than normal. At the moment. the value of resume_gateway_url will always be wss://gateway.discord.gg to give developers more time to adopt the new field. In the near future. the value will change to the session-specific URLs.
7/13/2022,Upcoming Permissions Change to Webhook Routes,On 08 8th. 2022 we will begin requiring the VIEW_CHANNEL (1 << 10) permission for webhook routes which require MANAGE_WEBHOOKS (1 << 29). to align with our documented behavior. We don't expect that many applications will be affected by this. but in case you are. please ensure you have updated permissions needed for accessing the following routes: GET /webhooks/{webhook.id},
7/13/2022,Upcoming Permissions Change to Webhook Routes,On 08 8th. 2022 we will begin requiring the VIEW_CHANNEL (1 << 10) permission for webhook routes which require MANAGE_WEBHOOKS (1 << 29). to align with our documented behavior. We don't expect that many applications will be affected by this. but in case you are. please ensure you have updated permissions needed for accessing the following routes: DELETE /webhooks/{webhook.id},
7/13/2022,Upcoming Permissions Change to Webhook Routes,On 08 8th. 2022 we will begin requiring the VIEW_CHANNEL (1 << 10) permission for webhook routes which require MANAGE_WEBHOOKS (1 << 29). to align with our documented behavior. We don't expect that many applications will be affected by this. but in case you are. please ensure you have updated permissions needed for accessing the following routes: PATCH /webhooks/{webhook.id},
7/13/2022,Upcoming Permissions Change to Webhook Routes,On 08 8th. 2022 we will begin requiring the VIEW_CHANNEL (1 << 10) permission for webhook routes which require MANAGE_WEBHOOKS (1 << 29). to align with our documented behavior. We don't expect that many applications will be affected by this. but in case you are. please ensure you have updated permissions needed for accessing the following routes: GET /channels/{channel.id}/webhooks,
7/13/2022,Upcoming Permissions Change to Webhook Routes,On 08 8th. 2022 we will begin requiring the VIEW_CHANNEL (1 << 10) permission for webhook routes which require MANAGE_WEBHOOKS (1 << 29). to align with our documented behavior. We don't expect that many applications will be affected by this. but in case you are. please ensure you have updated permissions needed for accessing the following routes: POST /channels/{channel.id}/webhooks,
7/1/2022,Min and Max Length for Command Options,Application command options of type STRING now includes optional min_length and max_length fields to control the length of text a user can input.,
7/1/2022,Min and Max Length for Command Options,The value of min_length must be greater or equal to 0. and the value of max_length must be greater or equal to 1.,
7/1/2022,Add Subcommand Groups and Subcommands to Message Interaction Objects,danger. This entry includes breaking changes. While this is a breaking change. most apps only rely on interaction responses (INTERACTION_CREATE). not message interaction objects (MESSAGE_CREATE). Interaction responsesare unaffected by this change.,
7/1/2022,Add Subcommand Groups and Subcommands to Message Interaction Objects,danger. This entry includes breaking changes. Upcoming Changes. Starting 07 18,2022. the name field for message interaction objects will now include subcommands and subcommand groups in the value (along with the existing top-level command). In the future. we recommend not relying on this message interaction field. The format of the value will be the different command levels (if they exist). separated by spaces: <command name<subcommand group name<subcommand name>. The name field is only seen on messages that are a response to an interaction without an existing message. so interaction objects for message components donâ€™t include this field.
7/1/2022,Add Subcommand Groups and Subcommands to Message Interaction Objects,danger. This entry includes breaking changes. Updating your app. Most apps only rely on interaction responses. not message interaction objects.,
7/1/2022,Add Subcommand Groups and Subcommands to Message Interaction Objects,danger. This entry includes breaking changes. We don't recommend that your app relies on the name field for message interactions objects. but if it does you should update your app to handle subcommands and subcommand groups that your app may encounter.,
7/1/2022,Add Subcommand Groups and Subcommands to Message Interaction Objects,danger. This entry includes breaking changes. As an example of the change. pretend your app had a command /role with subcommands add and remove. Currently. the name field in the original interaction payload would contain role. If you responded to that interaction with a message then fetched its contents. the name field for that message interaction object would contain role as well.,
7/1/2022,Add Subcommand Groups and Subcommands to Message Interaction Objects,danger. This entry includes breaking changes. After this change. the name field for the original interaction payload will still contain role. However. now if you responded to that interaction with a message then fetched its contents. the name field for that message interaction object would contain role add or role remove.,
7/1/2022,Changes to Bot Permissions for Interactions and Webhooks,danger. This entry includes breaking changes,
6/29/2022,Upcoming Changes,warn. MENTION_EVERYONE. SEND_TTS_MESSAGES and USE_EXTERNAL_EMOJIS are the only permissions that will be affected by this change. In a previous version of this changelog. it was indicated that ATTACH_FILES and EMBED_LINKS would be affected but this is no longer the case. Starting 08 3,2022. the way some of a bot's MENTION_EVERYONE. SEND_TTS_MESSAGES and USE_EXTERNAL_EMOJIS permissions are calculated is changing in two cases: When responding to an interaction (like application commands or message components)
6/29/2022,Upcoming Changes,warn. MENTION_EVERYONE. SEND_TTS_MESSAGES and USE_EXTERNAL_EMOJIS are the only permissions that will be affected by this change. In a previous version of this changelog. it was indicated that ATTACH_FILES and EMBED_LINKS would be affected but this is no longer the case. Starting 08 3,2022. the way some of a bot's MENTION_EVERYONE. SEND_TTS_MESSAGES and USE_EXTERNAL_EMOJIS permissions are calculated is changing in two cases: When executing a webhook that the bot created
6/29/2022,Upcoming Changes,warn. MENTION_EVERYONE. SEND_TTS_MESSAGES and USE_EXTERNAL_EMOJIS are the only permissions that will be affected by this change. In a previous version of this changelog. it was indicated that ATTACH_FILES and EMBED_LINKS would be affected but this is no longer the case. Starting 08 3,2022. the way some of a bot's MENTION_EVERYONE. SEND_TTS_MESSAGES and USE_EXTERNAL_EMOJIS permissions are calculated is changing in two cases: Going forward. in the above cases. a botâ€™s MENTION_EVERYONE. SEND_TTS_MESSAGES and USE_EXTERNAL_EMOJIS permissions will be calculated based on the permissions its granted. including any overwrites. Previously. a botâ€™s permissions in these cases relied only on those granted to @everyone.
6/29/2022,Upcoming Changes,warn. MENTION_EVERYONE. SEND_TTS_MESSAGES and USE_EXTERNAL_EMOJIS are the only permissions that will be affected by this change. In a previous version of this changelog. it was indicated that ATTACH_FILES and EMBED_LINKS would be affected but this is no longer the case. Starting 08 3,2022. the way some of a bot's MENTION_EVERYONE. SEND_TTS_MESSAGES and USE_EXTERNAL_EMOJIS permissions are calculated is changing in two cases: This change only applies to bots. The permissions for an app without a bot user (or without the bot scope) will still depend on @everyone.
6/29/2022,Upcoming Changes,warn. Updating Your App. If your bot wants to use the MENTION_EVERYONE. SEND_TTS_MESSAGES or USE_EXTERNAL_EMOJIS permissions when responding to interactions or executing a webhook. ensure that the bot was installed (or explicitly granted) with them. Note that even if your bot is installed with certain permissions. they can be changed using overwrites. For interactions. you can use the app_permissions field to determine your app or bot's contextual permissions before replying.,
6/29/2022,Calculated Permissions in Interaction Payloads,Interaction payloads now contain an app_permissions field whose value is the computed permissions for a bot or app in the context of a specific interaction (including any channel overwrites). Similar to other permission fields. the value of app_permissions is a bitwise OR-ed set of permissions expressed as a string. Read details in the interactions documentation.,
6/29/2022,Calculated Permissions in Interaction Payloads,For apps without a bot user (or without the bot scope). the value of app_permissions will be the same as the permissions for @everyone. but limited to the permissions that can be used in interaction responses (currently ATTACH_FILES. EMBED_LINKS. MENTION_EVERYONE. and USE_EXTERNAL_EMOJIS).,
6/21/2022,Message Content in Auto Moderation events,Breaking Changes. In API v10. the MESSAGE_CONTENT (1 << 15) intent is now required to receive non-empty values for the content and matched_content fields in AUTO_MODERATION_ACTION_EXECUTION gateway events. This matches the intended behavior for message content across the API.,
6/17/2022,Updated Connection Property Field Names,The $ prefix in identify connection properties are deprecated. The new field names are os. browser. and device. When passed. the $-prefixed names will resolve to the new ones. ,
6/17/2022,Updated Connection Property Field Names,In API v11. support for the previous field names ($os. $browser. and $device) will be removed.,
6/16/2022,Auto Moderation,Add new Auto Moderation feature which enables guilds to moderate message content based on keywords. harmful links. and unwanted spam. This change includes: New endpoints for creating. updating. and deleting Auto Moderation rules,
6/16/2022,Auto Moderation,Add new Auto Moderation feature which enables guilds to moderate message content based on keywords. harmful links. and unwanted spam. This change includes: New gateway events emitted when Auto Moderation rules are created (AUTO_MODERATION_RULE_CREATE). updated (AUTO_MODERATION_RULE_UPDATE ). and deleted(AUTO_MODERATION_RULE_DELETE ). Requires the AUTO_MODERATION_CONFIGURATION (1 << 20) intent,
6/16/2022,Auto Moderation,Add new Auto Moderation feature which enables guilds to moderate message content based on keywords. harmful links. and unwanted spam. This change includes: New gateway event emitted when an action is executed (AUTO_MODERATION_ACTION_EXECUTION). Requires the AUTO_MODERATION_EXECUTION (1 << 21) intent,
6/16/2022,Auto Moderation,Add new Auto Moderation feature which enables guilds to moderate message content based on keywords. harmful links. and unwanted spam. This change includes: New audit log entries when rules are created (AUTO_MODERATION_RULE_CREATE). updated (AUTO_MODERATION_RULE_UPDATE). or deleted (AUTO_MODERATION_RULE_DELETE). or when Auto Moderation performs an action (AUTO_MODERATION_BLOCK_MESSAGE),
4/27/2022,Updated Command Permissions,Application command permissions have been updated to add more granular control and access to commands in Discord. You can read the major changes below. and the updated documentation for details. Breaking changes. Bearer tokens are now required to edit command permissions. Bearer tokens are tokens tied to an authenticating user's permissions. and can be retrieved using OAuth. The user must have permission to manage the guild and roles.,
4/27/2022,Updated Command Permissions,Application command permissions have been updated to add more granular control and access to commands in Discord. You can read the major changes below. and the updated documentation for details. Breaking changes. applications.commands.permissions.update scope was added as a requirement to edit command permissions.,
4/27/2022,Updated Command Permissions,Application command permissions have been updated to add more granular control and access to commands in Discord. You can read the major changes below. and the updated documentation for details. Breaking changes. Disabled the batch editing endpoint (PUT /applications/{application.id}/guilds/{guild.id}/commands/permissions).,
4/27/2022,Updated Command Permissions,Application command permissions have been updated to add more granular control and access to commands in Discord. You can read the major changes below. and the updated documentation for details. Other changes. Created a CHANNEL command permission type,
4/27/2022,Updated Command Permissions,Application command permissions have been updated to add more granular control and access to commands in Discord. You can read the major changes below. and the updated documentation for details. Other changes. Increase permission limit from 10 to 100,
4/27/2022,Updated Command Permissions,Application command permissions have been updated to add more granular control and access to commands in Discord. You can read the major changes below. and the updated documentation for details. Other changes. constant (guild_id1) to represent all channels in command permissions,
4/27/2022,Updated Command Permissions,Application command permissions have been updated to add more granular control and access to commands in Discord. You can read the major changes below. and the updated documentation for details. Other changes. Added default_member_permissions field. which is a bitwise OR-ed set of permissions. expressed as a string. This replaces the default_permission field. which will soon be deprecated.,
